,cid,votes,含wow,含wow中文翻译
12967,UgxtZQp9EvjmikfHKpl4AaABAg,0,"who are you and where did you get all that know how..you work like a full grow man...for a small lady,,you have the power of three woman maybe five...you flow in to your work like water..you my dear are awesome and one of a kind...watching you work is like a well planed play with one actor..wow!",你是谁，你从哪里得到的一切知道你的工作。 ..您亲爱的，真是太棒了，也是一种...看着您的工作就像是与一位演员一起计划精良的戏。
12989,UgxEwKJ50uXCNIpvC654AaABAg,0,wow nice garden.and amazing recipe's. grandma really very lucky.sister god bless you abundantly. love you sister from india,哇，不错的花园和惊人的食谱。奶奶真的很幸运。上帝上帝祝福你。爱你来自印度的妹妹
13135,UgxzhKHZRCS1LWqOF794AaABAg,0,wow,哇
13176,UgzK9_qVKf9nGt5jjlp4AaABAg,0,wow beautiful. can i visit your place,哇好漂亮。我可以去你的家吗
13179,UgyJ3VflfrSX-VTisF54AaABAg,0,amazing! wow........,惊人的！哇........
13240,Ugx4ht6ROuSH2VH6CON4AaABAg,0,wow,哇
13334,UgyHeFe9Mlka1ZVVrQx4AaABAg,0,"wow, the guide",哇，向导
13344,UgyzW2Yg3G83VhzMnJd4AaABAg,0,"wowww,i am speechless",哇，我无语
13446,Ugy1r1ukYlGOCEX02C94AaABAg.9BoMps1mmw-9G_C9FFMLfo,0,wow all for the woman who raise her... thats love!!!,哇，所有抚养她的女人...那就是爱！！！
13461,Ugyvm-fT5fFDqA4Xxrd4AaABAg,0,wow! the animals just follow her around. my dog and cat run all over the place and i had to chase them back. :p,哇！动物只是跟随她。我的狗和猫到处都是，我不得不追回它们。 ：p
13530,Ugxqk9fuGe7ZODRh4cB4AaABAg,0,such similar cooking techniques and food to india it’s beautiful to see the things that we eat and the way we cook certain things like the peanuts and seeds roasting and the peanut candy (chikki) and dried mango wow❤️,如此类似的烹饪技术和印度的食物，很高兴看到我们吃的东西以及我们烹饪某些东西，例如花生和种子烤和花生糖果（chikki）和干芒果哇哇❤️
13544,Ugz6-dL78JRpIGItwSp4AaABAg,0,wow !! girl u r damn hardworking n so creative... loved it.,哇 ！！女孩，该死的努力工作如此创意...喜欢它。
13556,Ugw73Arzndi8SStLopd4AaABAg.9BhwngNN21u9CVZ9SDX8ZW,0,"@wowsurfing now let this video educate you:
https://www.youtube.com/watch?v=ovoslq-aep8&t=1674s
liziqi confront all your smartass judgemental people","@wowsurfing现在让此视频对您进行教育：
https://www.youtube.com/watch?v=ovoslq-aep8&t=1674s
Liziqi面对您所有的Smartass判断力"
11732,UgzbWGAPwytW4CqQxjd4AaABAg,0,wow๐ฅฐ,哇
11688,Ugx4k6TRKI9Lx9UDh-94AaABAg,0,"wow, incredible, i really enjoy ts videos and your passion to cook and respect a lot of the hard work that involves living in the field!",哇，令人难以置信，我真的很喜欢TS视频和您对烹饪和尊重许多涉及生活的辛勤工作的热情！
11682,Ugw_3oILgQncWeCMiWJ4AaABAg,0,oh wow nice..i love it this channel..i learnt so many things...how to make,哦，哇，很好..我喜欢这个频道..我学到了很多东西...如何制作
11650,Ugxk7pYEbZreij_EKtd4AaABAg,0,wow super mentioned poga,哇超级提到的poga
10381,UgzvUANpUa3nk0QyLt94AaABAg,0,"wow nice
please help to subscribe my channel for more new cooking video 
@ucumvcbwqxqzhgbb4cvbedhq/videos","喔不错哟
请帮助订阅我的频道以获取更多新烹饪视频
@ucumvcbwqxqzhgbb4cvbedhq/videos"
10389,UgyJ_WG-tNGyJUcrMAF4AaABAg,0,wow she shocked me๐ฎ๐ฎ๐ฎ๐ฎ,哇，她震惊了我
10391,UgxdUcpIW8rm9Xmcxjd4AaABAg,0,wow,哇
10418,UgxmvzIISGGczli-RGp4AaABAg,0,wow,哇
10419,UgxlSRL6SIHFUYJGfrF4AaABAg,0,wow,哇
10446,Ugy1RYG3q7C2xLkVWXN4AaABAg,0,wow,哇
10494,UgxBEcLTnX74gJrGWDt4AaABAg,0,wow,哇
10535,UgxBGab9rGHMz3EO_It4AaABAg,0,wow super anytime we should visit that place,哇，我们任何时候都应该去那个地方
10551,UgxUF96MLxNppoOcB4F4AaABAg,0,https://youtu.be/mv1_emahaio wow that's crazyyyyy ๐…๐…๐…n,https://youtu.be/mv1_emahaio哇，这是疯狂的
10576,Ugz4G5ysB_LTh3nlTsx4AaABAg,0,"wow
๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ค","哇
"
10634,UgwlGhv-gfR2ff3vBxt4AaABAg,0,wow i wish i live in there๐ฅบ,哇，我希望我住在那里
10651,Ugz3iDUmSOCoySthFs14AaABAg,0,wow its very yummy,哇，它非常好吃
10663,Ugzb9hqz5pN90hekJVV4AaABAg,0,wow,哇
10675,UgwnaW_fZGo0Lt-ZdSF4AaABAg,0,wow https://youtu.be/-w0h3uvdk_s,哇https://youtu.be/-w0h3uvdk_s
10707,UgzLcONDFr4ysf8Oi5F4AaABAg,0,wow beautiful place ๐ cooking,哇美丽的地方
10710,UgxqI3dAUHfTi1ephqd4AaABAg,0,wow ๐,哇
10859,UgwmRPzk8iWsNAdkM2x4AaABAg,0,wow,哇
10861,Ugy7bdiLWMWKx1yUa8p4AaABAg,0,wow,哇
10932,UgyHTaOw2W1ytgQYcVx4AaABAg,0,wow super๐๐๐๐‘๐‘๐‘,哇超级
10942,UgxYgXFWvw-aUAQvV6x4AaABAg,0,wowwwww,哇
10973,UgyF-dv2ATfejINxBzN4AaABAg,0,wowโคโคโค,哇❤❤❤
10986,UgxJs-adW57J2BFD0Ft4AaABAg,0,"mcau maco is an arab person here, but i am and wow",McAu Maco在这里是阿拉伯人，但我和哇
11077,UgzIHrXdfKN0ACRxdQJ4AaABAg,0,wow so nice .,哇好吧。
11078,UgxaC7wCPqKuq8zX2Vx4AaABAg,0,wow best do the best be the beast wonderfull,哇，最好是最好的是野兽奇妙的
11119,UgybMw2_nmj_BFf2H514AaABAg,0,wow they make their own candy,哇，他们自己做糖果
11266,UgzY1bbLc7f33UrIDI54AaABAg,0,wow,哇
11462,UgwOcJ7TsB6ZVgG8Nuh4AaABAg,0,69 million views?! that's awesome! wow. that some good money for her farm. ๐€,6900万观看次数？棒极了！哇。这对她的农场有些好钱。
11564,UgzdS3qMa5bL86dp0i94AaABAg,0,wow! where did you live? bleak,哇！您是在哪儿住的呢？
11636,Ugz5gvJxifAXgT3iH9t4AaABAg,0,wow,哇
7203,Ugw3KtyNFcrw57da52l4AaABAg,0,"wow, new friend here ❣️❤️❤️❤️",哇，新朋友这里❣️❤️❤️❤️❤️
7193,UgwgL3FsQyc73zK01vJ4AaABAg,0,wow,哇
7075,Ugxrqw6NkByyUXqSxtd4AaABAg,0,wow! is there any soldiers and egg rolls of snowflakes and jerky gourds and egg rolls? how to buy in taiwan,哇！雪花酥 肉干 糖葫芦 还有蛋卷这些都有卖吗？在台湾要怎么买
3043,UgzRo7RWDYBN5dm1c0l4AaABAg,0,"wow nice, good luck",哇好，祝你好运
2351,UgzLCUcfCnIz_wh9xRF4AaABAg,0,big wow!,大哇！
2472,UgxQ2Ry5rPAfkM3Di0t4AaABAg,0,wow wow wow,哇哇
2510,Ugy_k-LKJvkYEalR9y54AaABAg,0,"wow she's amazing. she knows everything and also she's very nice and beautiful ,keep it up , i always watching your videos and i really love it",哇，她很棒。她知道一切，而且她非常友善和美丽，保持它，我总是看你的视频，我真的很喜欢它
2622,Ugy5I1LTFSuhy8I-ljd4AaABAg,0,wowwww you people are amazing....wish i could meet you one-day in my life...love from indian occupied kashmir,哇，你们人民很棒。...希望我能在我一生中与您见面...来自印度占领的克什米尔的爱
2661,UgyDn5pd12fcXvI1KI14AaABAg,0,wow pls like my comment,哇，就像我的评论一样
2784,UgygEZcd1MBMZVlcIX14AaABAg,0,wow really amazing,哇真的很棒
2804,UgyLoB4ZYEiasqwpzeh4AaABAg,0,wow yummy kitni acchi acchi chij banaa rahe hain aap,哇，美味的kitni acchi acchi acchi chij banaa rahe hain aap
2836,UgyT-7zSw3QLks5_lKd4AaABAg,0,wow the whole setup was so fun..... fruit candies fire cute little puppies and sheep.... mountains greens grandma cute chef.... just so beautiful and nice,哇，整个设置真是太有趣了.....水果糖果射击可爱的小幼犬和绵羊....山脉绿色奶奶可爱的厨师....真漂亮又漂亮
2853,UgyPTIR-SjOIaiX0JVB4AaABAg,0,wow,哇
2859,UgyqcQN0Omm-G9H6Nhd4AaABAg,0,wow❤️❤️,哇❤️❤️
2860,UgwJJor-PFaJ4e5caCh4AaABAg,0,wow breaking 100 million,哇 破亿了
2865,UgyS-p7WPlQlJWLmh954AaABAg,0,wow,哇
2907,UgyJtY63tyP1DERbkiF4AaABAg,0,wow aid,哇援助
2915,UgxATwp8FSfZMKLbP5l4AaABAg.9VpSs6HCtfb9WZxAH6aWLb,0,"yishu carrying the grandpa any have goats 
any works wow any making videos","yishu带着爷爷任何山羊
任何制作视频的作品"
3047,UgwQo87Zh8A42azujoB4AaABAg,0,wow,哇
7037,Ugzyp6XKIcZ-1cSJ3zx4AaABAg.9KYMNvmfc4E9K_HoYNBedd,0,"wow, what is the name of the name?",哇，名字叫什么名字？
3236,UgwwO1LSvw6WPywnGxN4AaABAg,0,wow - i really like this channel!,哇 - 我真的很喜欢这个频道！
3238,Ugy0zCRzuWiA_6XB5_Z4AaABAg,0,wow wow's home is all eaten ww,哇呜家里都是吃的ww
3288,UgyeRkYzFM8CZwLkhJ54AaABAg,0,wow,哇
3395,Ugw6xlc2U6ypxWXsgcV4AaABAg,0,wow....food,哇....食物
3411,UgzHih-dxjZrayamcTJ4AaABAg,0,wow i find it satisfying everyday when you get the chest nut.,哇，当您拿到胸螺母时，我每天都很满意。
3426,UgyIZUj9Yk9GWLqP3El4AaABAg,0,wow so nice,哇好吧
3434,Ugyo1MqGxbgAWgPYI-R4AaABAg,0,wow...my anxiety is gone right now ❤️❤️,哇...我的焦虑现在消失了❤️❤️
3451,UgyknyBAVwwn3AexJct4AaABAg,0,wow very natural.,哇很自然。
3454,UgzOlxsmo8OFyOUtt2d4AaABAg,0,wow,哇
3520,Ugw0WaeXAkEaXI1319Z4AaABAg,0,wow,哇
3568,UgzSvZVzxPJZljVyf9x4AaABAg,0,wow,哇
3615,UgykwLWqZmD1p0wQ8Ch4AaABAg,0,wowwww❤️❤️,哇www❤️❤️
3669,UgyleiYdTCI0mE0Uzp54AaABAg,0,wow 100tr views,哇100tr的观看次数
3689,UgwNkL3rvEw1F0lwec54AaABAg,0,so wow,哇
2254,Ugx83n6J0i2bRBw873h4AaABAg,0,wow,哇
2145,Ugxkw6T_l3S8GyZAiip4AaABAg,0,wow amazing,哇，太神奇了
2096,Ugzr7IZeDFznfqS2w_N4AaABAg,0,wow i wish i had a peacefull life like that,哇，我希望我过上和平的生活
2053,UgzPjG2O14kYGsm3fOx4AaABAg,0,wow,哇
155,UgzaXfAqK2v6ALW4rrB4AaABAg,0,wow your video is so much good,哇，你的视频太好了
167,UgzetV84uT4MpIKhTWN4AaABAg,0,"wow, very beautiful, you are great, i love you",哇，很漂亮，你太棒了，我爱你
226,UgyOHpHPrtuQNAL62Qt4AaABAg,0,wow nice ❤,哇，不错
373,Ugy1x34F1IjLg8kDhv54AaABAg.9nlWHHFqnOU9npBHc_lj0b,0,wow，idk,哇，idk
400,UgwLntfSI9VZGcm0kNx4AaABAg,0,wow what a beautiful life!,哇，多么美好的生活！
431,UgzH57gOfgOjfZK0DvN4AaABAg,0,she make that all snack by her self woww,她用自己的woww做零食
434,UgxAgPLCwWpVMkmEJH94AaABAg,0,there is a kind of sihobuk bean. wow,有一种sihobuk豆。哇
515,UgwINRN7NJAmMkqWx8R4AaABAg,0,wow awsome.,哇，真棒。
536,Ugz145CwQvgUgrtacpl4AaABAg,0,wow beautiful keep it up,哇，美丽的
622,UgycnTZhjoT0RsmIdkp4AaABAg,0,wow,哇
639,Ugxh6IWSMC6D9gGufIx4AaABAg,0,wow almost 120m views! crazy!,哇，近120m的观看次数！疯狂的！
647,UgyWmwRPAJ3Bc0kU4AV4AaABAg,0,wow good,哇好
700,Ugwjs_-d8OhLxrkS7Vx4AaABAg,0,wowoisisou！,哇
899,Ugzi6BfO4CSV_toyygZ4AaABAg,0,she literally leaves in heaven wow...,她从字面上留在天堂哇...
1086,UgzIIK-X_iyKq_WxkOJ4AaABAg.9gb1-xGxSoJ9gvoj6MoRfC,0,@kskwkowkqmwmosowowb why she is irrigular now?do you know,@kskwkowkqqmwmosowbb她为什么现在很无聊？你知道
1164,Ugwn4gjoGfoggU27gux4AaABAg,0,wow it very creat video i love your support video fan i love you this best video,哇，它非常创建视频我爱你的支持视频迷，我爱你这个最好的视频
1266,UgwX90utdLrJUjhRjZp4AaABAg,0,wow ~ 110 million playback volume,wow~1.1亿的播放量
1285,UgzwhoPxTXycxi7BLhF4AaABAg,0,wow๐๐ฒ๐‘,哇
1335,UgxqAENcIlz6cHNoAj14AaABAg,0,wow,哇
1373,Ugw8VwNGUaN6UKi8pzR4AaABAg,0,wow,哇
1386,UgxKQnMDbibVTLclt1J4AaABAg,0,3:10 wow๐ must be the biggest mango i've ever seen๐ฑ๐,3:10WOW
1488,UgxE-Nly_CjHZGhomZp4AaABAg,0,wowww....amazing...113 milions more viewers.....liziqi the best chinese food vlogger,WOWWW ....令人惊讶... 1.13英里更多的观众..... Liziqi最好的中国食品vlogger
1540,UgzizIsVTBm_LjuG8tV4AaABAg,0,wow... so nice,哇...很好
1563,UgxAB_obecKD56bWeSl4AaABAg,0,wow i really like ur videos,哇，我真的很喜欢你的视频
1640,Ugyn_1b4FQlK76vG2Cp4AaABAg,0,wow,哇
1649,Ugww9C3TL1D-d-K-ZAR4AaABAg,0,"wow, 110 million views! incredible!",哇，1.1亿观看次数！极好的！
1876,UgwVYfVorrQbubYKgLZ4AaABAg,0,"wow the sounds so relaxing ☺️i enjoyed watching this video 
you can also visit my channel all about cooking different filipino dishes
link below

https://youtu.be/hfp6lfnwjyw","哇，听起来很放松☺️i喜欢看这部影片
您也可以访问我的频道，所有关于烹饪不同的菲律宾菜肴
下方链接

https://youtu.be/hfp6lfnwjyw"
1937,UgyfoPUpLknTDnV1BmF4AaABAg,0,wow,哇
1994,UgzOgF1zBz3_0oMeUtl4AaABAg,0,wow,哇
3705,Ugx8kN1w60Etk3t7Fr94AaABAg,0,wow,哇
3791,UgxhdtLcZfNMXwzZWGJ4AaABAg,0,wow,哇
3825,UgxUW5m5gElYop8xyh14AaABAg,0,wow,哇
5621,UgwR4ItZ0TTtOJfWGTZ4AaABAg,0,wow,哇
5683,UgxedJGBkyT8Z9_Ziud4AaABAg,0,wow i want to be like you,哇，我想像你一样
5685,UgxNvKjNl0uEGs372MV4AaABAg,0,wow..,哇..
5739,UgxjqXYUKLFrBB5pbdR4AaABAg,0,wow!,哇！
5795,Ugyjogb_c-5h6muB6Z14AaABAg,0,wow.she is a very diligent person.,哇，她是一个非常勤奋的人。
5822,UgxumP4_4FEdJxeFq3N4AaABAg,0,"oh,wow",哦，哇
5860,UgwFrsfeBNFr35aKsd94AaABAg,0,wowow,哇
5885,UgyVNXXsQiIUsryxv2B4AaABAg,0,"wow,i like so much your videos",哇，我非常喜欢你的视频
6004,Ugyc4vz9oODzL_MVvN54AaABAg,0,wow i like ti,哇，我喜欢ti
6076,Ugxn1qG3ZyQ1tvK2LBh4AaABAg,0,wow so hardworking girl i m very impressed,哇，这么努力的女孩，我印象深刻
6167,UgyLGjuygH2KhPn54ph4AaABAg,0,wow,哇
6175,UgxbPJxyZzAy3Tbke2F4AaABAg,0,wow,哇
6200,UgxacjY8YcpX1G4e4rZ4AaABAg,0,where can i get a knife like that wow,我在哪里可以买到这样的刀子
6229,Ugx0ANWaEHuWnfKr1L14AaABAg,0,wow,哇
6273,UgwUFy8UcJHOHG_l-TF4AaABAg,0,wow beautiful,哇好漂亮
6282,UgyX2yU8qh-V8GblRdZ4AaABAg,0,just wow,只是哇
6307,UgwXOx5uc2Pp_TOcZ7J4AaABAg,0,wow yummy,哇好吃
6380,Ugw11euu6fLyhiKcdZh4AaABAg,0,wow,哇
6412,UgysexGp9Ife3U7cPNd4AaABAg,0,she make like bangladeshi style the peanuts anything wow.,她像孟加拉国的风格一样使花生变成哇。
6477,Ugz8ZEoOpUqoTGN5gWF4AaABAg,0,"wow. it's just nice to watch. i feel that life is abundant, simple and peaceful",哇。很高兴观看。我觉得生活丰富，简单且和平
6569,Ugzf0cz_4UXW4BVq1Kt4AaABAg,0,wow i like your video neutral life,哇，我喜欢你的视频中立生活
6629,Ugx77eGGtWYVWHruJpt4AaABAg,0,wow,哇
6633,UgyypzZ603y7c7-_Eyp4AaABAg,0,now over 87.5 million views. wow and more wow.,现在观看次数超过8750万。哇，还有更多哇。
6660,Ugy0bBTAOgNVYABi4Cl4AaABAg,0,wow it was a lot of hard work what does she do with all the fruit and things that she dried and made does she go to the market and sell it?,哇，这是很多艰苦的工作，她对她干燥并做出的所有水果和事物做了什么？她去市场出售吗？
6732,Ugwq3rYrq4n84Ijgsv94AaABAg,0,wow,哇
6738,UgzgvfPWl9mUIrFiFdZ4AaABAg,0,just wow,哇
6802,UgzThMrfhNeoSelX8_l4AaABAg,0,"i love her videos!!! but how come where snow you grow mandarins,lemon and chestnut apples?! wow",我爱她的视频！！！但是，如何在下雪种植普通话，柠檬和栗子苹果呢？哇
6895,Ugyoi-xjti2t_GKBjBV4AaABAg,0,wow we love liziqi,哇，我们爱liziqi
6934,UgyapdsfYNhAYW9STIN4AaABAg,0,wow i think it's beautiful the affection she has for the grandma,哇，我认为她对奶奶的感情很美
6952,UgwkKj8gZrs2-O6yUDx4AaABAg,0,wow 86m+ vi3ws girlgo go go: ') alwayshealing :))0,哇86m+ vi3ws girlgo go go：'）始终呼吸:)）0
5666,UgybyBc3FTLNLW-z3QR4AaABAg,0,wow❤️❤️❤️❤️,哇❤️❤️❤️❤️❤️
5441,UgxS7tTueorW9GF60x94AaABAg,0,wow.......awesome,哇.......很棒
3848,Ugz6crfIyIAwz47UPXl4AaABAg,0,wow liziqi good,哇，liziqi很好
5421,Ugwwh1qTIhCbRVvW1Np4AaABAg,0,wow nice,喔不错哟
4056,UgxoZsl6laJnUFVZGZZ4AaABAg,0,wow,哇
4105,UgwFJOn9Ek0pS7l2mf54AaABAg,0,wow 99 mil views i hope this can get to 100 mil,哇99万看我希望这能达到100万
4118,Ugz3sKQ2gcryOt5zoz94AaABAg,0,wow,哇
4127,UgzMTdccy24Qt869CjN4AaABAg,0,wow,哇
4136,UgylciSBixx5WmJOXxd4AaABAg,0,wow,哇
4189,Ugxt89_CSqxr_ylnnex4AaABAg,0,wow 98 tr view,哇98 TR视图
4213,UgzePFpbK_qfYrLAdsh4AaABAg,0,wow,哇
4284,UgybaqlaPDXgQ89PPld4AaABAg.9Re070FLoFc9XSuWzZjoDM,0,@impeccablevoicewangpingdiary wow,@impeccablevoicewangpingdiary wow
4329,UgzXWNUUdeh3pfujnMZ4AaABAg.9RWbO1_-dLu9WARsT9wntY,0,wow,哇
4374,UgwdBg5XfBhBSDgpGR54AaABAg,0,wow,哇
4387,UgxdGrNZ8X_dObYgm9V4AaABAg,0,wow wow,哇
4432,UgzC3OqKfzG4inGlKqN4AaABAg,0,wow so butiful,哇，如此美丽
4492,UgyDTq0s2n2KAwLUaJZ4AaABAg,0,wow heavenly,哇天上
4564,Ugw0_vCz2T7kY2ThwpB4AaABAg,0,wow,哇
4566,Ugw8yiVjWPaCET3Jq7l4AaABAg,0,wow,哇
4626,Ugw2T06MCmpjZfs7p3F4AaABAg,0,wow this one gonna reach 100 million views,哇，这一观看次数将达到1亿次观看
4644,UgzHtNeLnGLsDZrjouF4AaABAg,0,wow..❤️ you are amazing. god bless you,哇..........你很棒。上帝保佑你
4705,UgwO-aS8rhLIlJ_vDih4AaABAg,0,"
beautifull girl 
beautifull view 
she is careing for author 
she is hardwork person ⛦
hair are so long wow ♡☆","
美丽的女孩
美丽的视图
她正在照顾作者
她是勤奋的人⛦
头发太长哇♡☆☆"
4773,UgxNBg0TfgqqRo6mgvR4AaABAg,0,you are a wind video wow,你是一个风录视频哇
4802,Ugw5t3U2ulHSm-BJ4ZZ4AaABAg,0,wow❤❤❤❤,哇❤❤❤❤
4816,UgyrcrFbiIFEEutMt8t4AaABAg,0,wow! oh! grapefruit is full of yogurt! it's all! oh a big harvest!,哇！柒！柚子满院子里ˇ！都是！大丰收喔！
4890,Ugzy8L0W1QryzTQHLMJ4AaABAg,0,wow my puppies isdate,哇，我的小狗iSdate
5059,UgyeD-VFALk4N01Bli94AaABAg,0,wow,哇
5064,UgyuShsR8i0K2DfSaet4AaABAg,0,wow,哇
5095,Ugw_XNAHB2aoJbMr0Eh4AaABAg,0,wow!how interesting!,哇！多么有趣！
5143,UgzBp-lqwedFHwFXXTx4AaABAg,0,long time not see her video.. see her video when her subscribers not more than 5m before... now already 15m.. woww...,长时间看不到她的视频..当她的订阅者之前不超过5m ...现在已经15m ..哇...
5263,UgyBox2KuAoHGRFKqkh4AaABAg,0,wow wow wow wow wow wow wow,哇哇哇哇哇哇
5300,UgySnoIUNhvG5S0GYB14AaABAg,0,wow,哇
5335,UgzxpbsZa_l_HrGxc5x4AaABAg,0,wow❤❤,哇❤❤
13559,Ugw73Arzndi8SStLopd4AaABAg.9BhwngNN21u9DIE2On0XcK,0,@wowsurfing ?????????? u know nothing,@WowSurfing ????????????你一无所知
13748,Ugx4G4ckiH4WyFgLubl4AaABAg,0,"wow
superb","哇
高超"
13794,UgyHfTiS6oBrvJmQi754AaABAg,0,wow what a girl arrested. hooo pride.,哇，一个女孩被捕。骄傲。
25608,Ugw_XyTPH-P7B-pkpth4AaABAg,0,wow nice dear i like this ..or ๐• dog is very cute u r all video good,哇，亲爱的，我喜欢这个..或
24714,Ugy1cm0URz9GkdU6szt4AaABAg,0,great hard work wow. god bless u beautiful earth . i love u grandmother.,伟大的努力哇。上帝保佑你美丽的地球。我爱你祖母。
24754,UgzAQaPYsoyGWgKKZet4AaABAg,0,wowow,哇
24828,UgwvJrkBtoSW6_-g_0d4AaABAg,0,wow!๐‘,哇！
24885,UgzAqhugvajcLevbOVN4AaABAg,0,just wow,哇
24891,Ugz5N_3txuNpJzSEJIZ4AaABAg,0,wow...,哇...
24964,UgyTnuIQ1e1ZBmou7bN4AaABAg,0,wow๐ญโค๏ธ,哇
25145,Ugw-JuxvdZn1V1GAcCR4AaABAg,0,"wow man..
take love from bangladesh๐","哇，男人..
从孟加拉国接受爱"
25275,UgxoTCD5414Ji6Wbj4V4AaABAg,0,wow l love you,哇，我爱你
25332,Ugy1OKJ_DuFNJg20n2h4AaABAg,0,wow i want to visit there.๐’,哇，我想去那里参观。
25439,UgxbaYXoBnq7Qj2Eopl4AaABAg,0,"wow, don't have to buy. this woman is so good.",哇，不必买。这个女人真好。
25507,UgzXOE-SM24tAnX_F6F4AaABAg,0,beautiful life..i like every things around you...wow..๐ณ๐ณ๐ณ,美丽的生活..我喜欢你周围的每一件事...哇..
25510,UgzCqueVBYngkOZTQ4x4AaABAg,0,wow what a nature god is great ๐๐ ๐๐ ๐ god bless ๐๐๐๐,哇，天性的上帝是伟大的
25515,Ugyy735Up8h_KpzgES14AaABAg,0,the food ๐ฅ wow all beautiful ๐๐๐ป,食物
25520,Ugx-zfybS2EhZzyuSW94AaABAg,0,wow shes just amazing and how she cares so much for her grandma... does she have a store or is that to tie them for winter eatting sweets???,哇，她真是太神奇了，她如何照顾祖母...她有一家商店还是要把它们绑在冬天吃甜点？？？
25728,Ugyc7U08fYiIrWHsGNR4AaABAg,0,"wow, you got everything there huh its wonderful love it..",哇，你把所有的东西都得到了，它很棒的爱。
21597,UgzyZw6AFZzYj3hVddR4AaABAg,0,"wow, sugar gourd, popcorn ...",哇，糖葫芦，爆米花…
25803,UgyR-hYhGbZSYhmMAhZ4AaABAg,0,"wow ,โค๏ธโค๏ธโค๏ธ",哇，❤️❤️❤️
25848,UgwKN1URDbnyAkvZOux4AaABAg,0,"woww, you are magnificent. my respect and admiration.",哇，你很棒。我的尊重和钦佩。
25849,UgwwOwgPyZorLWKa9q14AaABAg,0,"wow .. i feel like i'm seeing the middle of the side, but it's more vivid.
but the snake doesn't come out? i'm a little worried","哇..我想看到侧面的中间，但更生动。
但是蛇没有出来吗？我有点担心"
25910,Ugyih5EW78Q4SSPEe-Z4AaABAg,0,i love here i want a wife like her .... wow,我在这里爱我想要一个像她这样的妻子。
25971,UgwMPVIaiva39c_IE_54AaABAg,0,wow he heard her from that far away? mo mom cant even hear me from another room,哇，他从遥远的地方听到了她的声音吗？莫妈妈甚至无法从另一个房间听到我的声音
25975,UgzGtbJ3ip5dJrPc-al4AaABAg,0,"wow, those hawthorn berries are huge! there are several wild species of hawthorn where i live, but none like that, they must be bred for size.",哇，那些霍桑浆果很大！我居住的霍索恩有几种野生物种，但是没有一个这样的人，必须为大小而繁殖。
25976,UgwsA849Vi4UrJMHWRx4AaABAg,0,wow that princess lives in a beautiful paradise,哇，那个公主生活在一个美丽的天堂里
25980,Ugw6ZiYquXSYul6xE-B4AaABAg,0,"wow, rock sugar gourd!",哇，冰糖葫芦！
26029,UgyPR0Sn5JbNM93dk2N4AaABAg,0,wow,哇
26638,Ugz4x9jZf79qtb1MNMB4AaABAg.8zkpfxZ3kEy9LYoJP1YeWp,0,wow that's amazing... from india,哇，真是太神奇了...来自印度
26740,UgxM7X3FrAAqdbxuTTN4AaABAg,0,wow wonderful โค๏ธ๐น,哇很棒❤️
26754,UgyDl-ULWce3JEvifPl4AaABAg,0,wow! the coolest way to pop popcorn.,哇！爆米花最酷的方法。
26808,UgwtOn25a-6UqKya8014AaABAg,0,and wow she is so small yet so strong,哇，她是如此的很小
26885,UgxfHk4FXpS8f5nWpOZ4AaABAg,0,wow๐๐๐’—,哇
24708,UgxNe9O7xi5j41eiGsd4AaABAg,0,wow,哇
24665,Ugz9Cp8aPhw9cN-BIEd4AaABAg,0,how old is she this is life and wow from the buttom of my heart thank you very much for upploading this vidio,她多大了，这是生命，我心中的屁股哇，非常感谢您提高这个vidio
24662,Ugyeaowzxes0r4uEYkF4AaABAg,0,wow ๐. awesome ๐.,哇
24519,UgwjTmqsknCaEoVwTGF4AaABAg,0,wow is amazing,哇很棒
21730,UgwxlN_0SWYMRpelTcF4AaABAg,0,her house is itself a super market....so many things she preserve....wow!,她的房子本身就是一个超级市场。
21839,UgwKtFC-Fd7u5OlBm_l4AaABAg,0,5:58 wow.,5:58哇。
21955,UgzlqqWl0Mj3BAQBZyJ4AaABAg,0,"wow, how do you have anything in your family, envy",哇，你家怎么什么都有，羡慕
21977,UgzqQhGkl57rzZivdX94AaABAg,0,"we are lost on earth
we forget culture
we are just on youtube 
saying wow this is so good
we want this life too
but you know what buddy
we are trapped in this so called social life social media 
trapped","我们在地球上迷路了
我们忘记了文化
我们只是在YouTube上
说哇，这太好了
我们也想要这一生
但是你知道什么伙伴
我们被困在所谓的社交生活社交媒体中
被困"
22004,UgzWGHiaxEs_4_4kX5Z4AaABAg,0,wow,哇
22153,UgzxbLiqRLWv_y0KFqt4AaABAg,0,wow,哇
22218,UgzP_GK3hgsApZUDBhR4AaABAg,0,wow u are so knowledgeable and talented i'm impressed with how hard you work and what many things you can make it's so fun to watch you i am enjoying this thank you annie from montana,哇，你是如此的知识渊博和才华
22499,UgxnqXawwNsrSOU57ct4AaABAg,0,swadesi.wow,Swadesi。哇
22526,UgwfyBlb8aisR1CR_JR4AaABAg,0,wow ๐๐ from nepal,哇
