,cid,votes,含amazing,含amazing中文翻译
10117,UgyMwM5bYdRNTy8JfK94AaABAg,8,"omg this channel is so precious!! also the video quality, cat oven and food are amazing!! so happy this got recommended to me!!",天哪，这个频道是如此宝贵！！视频质量，猫烤箱和食物也很棒！很高兴这对我推荐了！
16303,Ugyl6BAyt6f-kggeWyh4AaABAg.98llsjx6THb98vL2FNgpyJ,7,it's amazing (╹) ♡,太神奇了（╹）♡
44355,Ugw7SEIAp75sFwpp18h4AaABAg,7,wow amazing,哇，太棒了
37140,UgwNBZ02I9nAy5ZkH-R4AaABAg,7,you are amazing and truely an inspiration to others.love your attitude and talents.๐๐,您真是太神奇了，真正的灵感来启发您的态度和才华。
52490,UgwblXJMZ8p-Svg8j8h4AaABAg,7,"do you cook every day or just for video making? i was very inspired by what you always cook, soon the chinese new year, so you prepare all the snaks by making your own, very amazing",您每天做饭还是只是为了视频制作？很快，我就受到您一直在烹饪的启发
1202,UgxRaQxtxP_Vbh8DHw14AaABAg,7,"amazing girl as always, making ordinary things into beautiful and delicious foods. enjoy the nature scene and peaceful life!",一如既往的惊人女孩，将普通的东西变成美丽可口的食物。享受自然界和和平的生活！
38332,UgwIFW6isjL7hsR6h8N4AaABAg,7,"insane, the abilities. honestly amazing. the colors , the care, nature;simply delightful.",疯狂，能力。老实说。颜色，关怀，自然；简直令人愉快。
3931,UgwotmtFc10S3wLypwl4AaABAg,7,"2021年9月20日 this is more of a real life recording than staging. incredible genius and artist 

of course now ziqi can afford any kind of “staging “ . but she does not need it. 

her cost of making each video is almost neglect-able relative to the money she is getting out of it. 

talking about the art of making money? ziqi is indeed a genius of making both us dollars as well as rmb. she did not intend it though. to her, it has been a big surprise i guess. 

ziqi deserves everything. she earned it all. 

leave her alone!!!! i mean everyone!!! let her just create more videos. that’s the best way for her to serve this world, serve humanity. 

government involvement of any kind will only destroy this beauty. 

the beauty of the digital world. 

a real person in life. a loving granddaughter. a real “people’s artist “and, an amazingly hard worker","2021年9月20日这更像是现实生活中的记录，而不是舞台。令人难以置信的天才和艺术家

当然，现在Ziqi可以负担任何类型的“分期”。但是她不需要。

相对于她从中赚钱的钱，制作每个视频的成本几乎是可忽略的。

谈论赚钱的艺术？ Ziqi确实是赚钱和rmb的天才。她不打算。对她来说，我猜这真是一个很大的惊喜。

Ziqi应该得到一切。她赢得了全部。

放过她！！！！我的意思是每个人！！！让她创建更多视频。这是她为这个世界服务，为人类服务的最好方法。

政府参与任何形式只会破坏这种美丽。

数字世界的美丽。

生活中的真实人。一个充满爱心的孙女。一个真正的“人民艺术家”，一个非常勤奋的人"
32105,UgxrynY7_Tx2sWQGmDh4AaABAg,7,"iโ€ve watch about 10 of her videos... what can she not do? amazing woman, respect.",我看了大约10个视频...她不能做什么？惊人的女人，尊重。
11572,UgzXQ6BlSvSoTdARUed4AaABAg,7,are you japanese? kotoba is a really amazing person !!! it's a really amazing person to make breakfast lunch for grandmother! ๐ i yearn ๐,你是日语吗？ Kotoba是一个非常了不起的人！！！这是一个为祖母做早餐午餐的非常了不起的人！
20082,Ugw_SuPB19LCVW_4oH94AaABAg,7,"this woman, lady is amazing i love just watching her",这个女人，女士很棒，我喜欢看她
27120,Ugz2EOlSC5D4-nEgCO54AaABAg,7,it's like a movie. you're amazingly good with your hands. i can't believe it.,就像电影。您的手非常好。我简直不敢相信。
27222,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zu-NedanYW,7,@jeieldavid6347 if you googling her name you can found a lot of story about her. she's amazing.,@jeieldavid6347如果您搜索了她的名字，您可以找到很多关于她的故事。她太赞了。
16431,UgzHEI0B8FiAAp-b1bh4AaABAg,7,i don't know if my brain can accept she's a real person and is truly this amazing....but i want to believe.,我不知道我的大脑是否可以接受她是一个真实的人，而且确实是如此出色的人……但是我想相信。
10046,UgwLu9Y3U_FFTNfgg454AaABAg,7,her life is so amazing..i always wish i had a life like that..,她的生活真是太神奇了..我一直希望我过着这样的生活。
25995,UgwA8cOFcpA6MQKibCp4AaABAg,6,"she's taking all this time to make these amazing foods while i just use the microwave and get impatient if i have to microwave it for 5 minutes. . .






brb gotta go rethink my life","当我只使用微波炉时，如果我不得不微波炉持续5分钟，她都花了很多时间来制作这些令人惊叹的食物。 。 。






BRB必须重新考虑我的生活"
26982,Ugx92cvEwSWHWO46wfN4AaABAg,6,"just wow
it is like anime movie in a real life๐
everything is so beautiful,calm,so amazing and so so sooo ........have no words,just wonderfullโค","哇
就像真实生活中的动漫电影
一切都是如此美丽，镇定，如此惊人和如此如此的太好........没有言语，只是很棒"
40393,Ugw9wo4AjMlGZxH0jjZ4AaABAg,6,"let's hope you subscribed to receive your youtube buttons. your videos are amazing.
you are an amazing talented beautiful woman","希望您订阅以接收YouTube按钮。您的视频很棒。
你是一个了不起的才华横溢的美丽女人"
52347,UgzUM3_ZEQSxK-EAJCB4AaABAg,6,hello from russia! thank you for your work))) it's amazing ^-^,来自俄罗斯！谢谢您的工作）））很棒 ^ - ^
33026,Ugx7Rv9A23jXWYtsUKt4AaABAg,6,"amazing. you are one lucky girl.
so nice. ๐‘๐‘๐‘๐‘๐‘๐‘๐‘๐‘ be happy.","惊人的。你是一个幸运的女孩。
太赞了。"
28464,UgzL4VDpXU0g175_Yj54AaABAg,6,you are such amazing human being ever ....we really love to watch ur video before sleeping ...and yes like other people said...your video brings a good mood and peaceful feeling ...also encourage many people especially woman to keep learning to be their best version ...i wish u always stay healthy and always happy...love from us indonesia,你真是太棒了。继续学习成为他们最好的版本...我希望你永远保持健康和快乐...爱印度尼西亚的爱
31802,Ugwj-8ABLFj15KjgsNV4AaABAg,6,madam.. how do i purchase your goods? they look amazing!,女士..我如何购买您的商品？他们看起来很棒！
13763,UgztB5Rl08wK8xTabzl4AaABAg,6,i think she gonna sell them all.... wow... d beutfl nature nd her life was amazing and bless with that food,我想她会全部卖掉它们。。。
18965,UgwTjTrdh-FefoZFfqd4AaABAg,6,"if she needs a husband i'm first in line, how i would cherish this amazingly beautiful woman, best videos on youtube",如果她需要一个丈夫，我是第一个排队的人，我将如何珍惜这个非常美丽的女人，YouTube上最好的视频
14129,UgydH9FHFWAI3N27SWx4AaABAg,6,"beautiful and amazing. she is living a life, which many would love living for sometime.",美丽而惊人。她过着生活，许多人会喜欢生活。
49553,Ugxgl0MtfVUah276ndB4AaABAg,5,your videos is amazing but dunno why i feel happy in the same time sad love from dubai ❤,您的视频很棒，但是Dunno为什么我在迪拜的悲伤爱情同时感到快乐❤
23030,Ugwb1Qf6nuYZqO5J35R4AaABAg,5,"it's amazing, so good -looking, beautiful and beautiful, clever, and comfortable.",厉害，太好看了，人美景美，心灵手巧，很舒服的观感。
30357,UgzGIFwW66N5FjPrNSB4AaABAg,5,the way she covered her grandmother's ears was so cute. grandmother looked unfazed hahaha amazing. she's the best.,她遮住祖母的耳朵的方式是如此可爱。祖母看上去毫无疑问的哈哈哈令人惊叹。她是最好的。
14966,UgwBnVgDHkJL1L3DEUN4AaABAg,5,"hello everyone, early in the beaming morning i went to look at my
beautiful garden. i cached a sight for sore eye. did you know what is it? it is
a fanciful pumpkin leaves laughing with me. it was amazing. beauty of nature is
my life part and i really enjoy with it. when i was looking beady pumpkin
leaves my mind was remind to me great idea ""in a jiffy, please go and make
a delicious pumpkin leaves mallum"". today i'm going to show you how to
make pumpkin leaves mallum.


if you interest, stay and watch to the end. please don't forget to
click the subscribe button, like, comment and share with your friends. thank
you.


https://www.youtube.com/watch?v=ifksuegazqc","大家好，在灿烂的清晨，我去看我的
美丽的花园。我缓存了一眼酸痛的眼睛。你知道这是什么吗？这是
一个幻想的南瓜叶和我一起笑。这是惊人的。自然之美是
我的生活部分，我真的很喜欢。当我看着珠南瓜
离开我的想法让我想起了一个好主意：“在一个吉菲，请去
一个美味的南瓜叶玛拉姆。今天，我将向您展示如何
做南瓜叶。


如果您感兴趣，请留下来看到最后。请不要忘记
单击“订阅”按钮，喜欢，评论并与您的朋友分享。感谢
你。


https://www.youtube.com/watch?v=ifksuegazqc"
15342,UgxELZuQHMJLzzxegGN4AaABAg,5,"it's really amazing video ,when ever i watch this video i feel it is new one ....how cute little puppies around her",这真是太神奇的视频，每当我观看此视频时，我都会觉得这是新的。
36637,UgwlKYhQlX-awXpbXsF4AaABAg,5,"๐๐i love cooking thats why i really like your vedios so very nice and interesting ๐๐your so amazing and your future husband is so very lucky with you๐
#godbless_you_always.","
＃上帝永远保佑你。"
51962,UgwdK37gAR07y7d0rjF4AaABAg,5,"it is amazing, it seems that the fairy goes down, and the casting can change snacks.",好厉害，好像仙女下凡，施法术变零食。
28957,UgxGy6_AwUxbSFZ-_Ax4AaABAg,5,send me invitation. i will go china ๐จ๐ณ and will help you free of cost for one month. take me us your helper. i loved chines food. amazing,给我发邀请函。我将去中国
40150,UgzhEVaNHXKV4_a3S494AaABAg,5,thats amazing i like your videos,太神奇了，我喜欢你的视频
2086,Ugy_h4irWygqS-i4lfZ4AaABAg,5,i see her videos again and again but i don't get bored... they are amazing.... i have seen her almost all videos..,我一次又一次地看到她的视频，但我并不感到无聊...他们很棒。...我几乎看过她所有的视频。
31833,Ugzjwyda6gju7263UTZ4AaABAg,5,"this is amazing and soothing but... did you see the size of those lemons?!?! omg!!!!


me 5 minutes later
okay.... i'll admit looking up huge lemons was a mistake. but in my defence, the internet is gross","这是令人惊讶且令人舒缓的，但是...您看到了那些柠檬的大小吗？！？！我的天啊！！！！


我5分钟后
好的....我承认抬起头是一个错误。但是在我的辩护中，互联网是严重的"
