,cid,votes,time,含cute,含cute中文翻译
30941,Ugy2a_OUzzRG_rU7-oF4AaABAg,0,3 years ago,ami the only one who finds it cute when she is walking with that giant basket full of popcorn?,阿米（Ami）是唯一一个觉得与那个充满爆米花的巨型篮子一起散步时发现它可爱的人？
30769,Ugwu-cry9nBXlwDUiTx4AaABAg,0,3 years ago,adorable tag along sidekicks! those 3 cute pets! ! ๐๐๐๐๐๐,可爱的标签搭配搭档！那3个可爱的宠物！呢
30760,UgxK_Kab7isF8YOLGqx4AaABAg,0,3 years ago,her dog is very cute.,她的狗很可爱。
30643,UgyabONggiV7O40lxR94AaABAg,0,3 years ago,your grandma looks cute,你奶奶看起来很可爱
30619,UgycU_Z2roDT0HI5xE14AaABAg,0,3 years ago,puppies also cute like u๐,幼犬也很可爱
31474,Ugwwb95QHIJ5PSUODEp4AaABAg,0,4 years ago,shes so fuciilmn cute i cant-,她是如此可爱的fuciilmn，我不能 -
31577,UgwyK-vppxH32Oxx3Zd4AaABAg,0,4 years ago,"all this is cute, but of course you canโ€t compare with the russian woman!",所有这些都很可爱，但是您当然无法与俄罗斯女人进行比较！
32530,UgzEB5EEJg1KZJx5tqJ4AaABAg,0,4 years ago,"8:36. cute, but if it's a unattractive black person",8:36。可爱，但如果是一个没有吸引力的黑人
32128,Ugyk4qILH65mtrh-r694AaABAg,0,4 years ago,lets take a moment for the cute doggos,让我们花点时间去做可爱的狗狗
32450,UgzPkGFUWkSCZV2-rM14AaABAg,0,4 years ago (edited),"i love her grandma, so cute. :')",我爱她的祖母，真可爱。 ：'）
32397,Ugy_WwN1CN2DItYjHYx4AaABAg,0,4 years ago,cute,可爱的
32321,Ugy8EpnJ49fyYnNAXyh4AaABAg,0,4 years ago,its so cute how she covers her grandmothers ear๐’•,她是如此可爱的她如何掩盖祖母耳朵
32300,UgyJXYo2X2L5tkjUvfR4AaABAg.8vvno-XxxF997PCuu60WjN,0,3 years ago,@parkchimmin7913 means cute...,@parkchimmin7913意味着可爱...
32281,Ugz6fuSMSk4xBea3uHd4AaABAg,0,4 years ago,"it's cute
let's make my way.","它真可爱
让我们走我的路。"
32256,UgxRrY9m8IRY5lRfqUl4AaABAg,0,4 years ago,5: 57-6: 00 so cute is,5：57-6：00如此可爱
32130,UgxCpQPOc32QIXv_WgB4AaABAg,0,4 years ago,"does anyone relished that two dogs always together ..? in one of d video i see them two sit next to each other watching d stars n sky , so cute",有人喜欢总是在一起的两只狗吗？在D视频之一中，我看到他们两个彼此坐在旁边，看着d star n Sky，真可爱
32092,UgzYYQfBUNAkdd8pFlJ4AaABAg,0,4 years ago,around 6:03 is probably one of the most cutest thing i have ever seen in my entire life-,大约6:03可能是我一生中见过的最可爱的事情之一 -
31592,UgwXRenzoGD_082jekF4AaABAg,0,4 years ago,cute puppies and the sheep :),可爱的小狗和绵羊:)
32089,Ugxw1sIIFFrFJJ2Fqj14AaABAg,0,4 years ago,"your sister is beautiful, the dog is cute, it looks delicious, and it's really nice",你姐姐很漂亮，狗很可爱，看起来很美味，而且真的很好
31826,Ugy9OcqdYqzLSRXHyT94AaABAg,0,4 years ago,"i randomly clicked on the video and now i admire her.. the way she loves life is amazing.. so simple.. i'd be in heaven if i'm in a place like that.. being in an era where gadgets seem to have just taken away everyone, including myself, it's very helpful to see your videos.. it's inspiring.. also, wishing your family all the best.. i love my grandma so much as well but i can't be by her side.. you and your grandma are so cute.. ๐",我随机点击了视频，现在我欣赏她..她爱生活的方式很棒..太简单了..如果我在这样的地方，我会在天堂。要把包括我在内的每个人带走，看到您的视频非常有帮助。.它鼓舞人心。。也希望您的家人一切顺利..我也非常爱我的祖母，但我不能在她身边..你和你的祖母真可爱..
31824,Ugzxtc2NVnhbk_oJIht4AaABAg,0,4 years ago,eating the snacks as she was packing them just struck me as so cute and wholesome and idk why,当她打包时吃小吃只是让我震惊，真是太可爱，有益健康，idk为什么
31816,UgzuPkLPAyG9fg4PjWZ4AaABAg,0,4 years ago,her hair was so cute and she did so much cool stuff absolute icon,她的头发是如此可爱，她做了很多很酷的事情，绝对是图标
31685,UgxbZFnJorGzdEUd3XV4AaABAg,0,4 years ago,"it was so cute when she got scared of the popcorn. not trying to be creepy. also, those dogs are adorable",当她害怕爆米花时，真可爱。不要想变得令人毛骨悚然。另外，那些狗很可爱
31652,UgxoJ3LKcV-lAyEyPz54AaABAg.8w6EOq7RXc18wsGWjI5Ofn,0,3 years ago,they are so cute,他们是如此可爱
31619,UgwFJQ2_0hwd6YO-W-R4AaABAg,0,4 years ago,your pets are so cute๐’“,你的宠物是如此可爱
34735,UgynBdNm-BZHso9iSMd4AaABAg,0,4 years ago,it's so cute,好可爱哦
34798,UgyyF75NIaunIWIjVCB4AaABAg,0,4 years ago,the puppy is soooooooo cute,小狗太可爱了
30473,Ugx8fiHXtuO16v5RZPZ4AaABAg,0,3 years ago,cute โกโกโก,可爱♡♡♡
36266,UgzbQei7It8DoLjl-M94AaABAg,0,4 years ago,her grandmas hat is so cute!,她的祖母帽子真可爱！
36451,UgyQEz4OtGLZZSNrK514AaABAg,0,4 years ago,this is cute and heart warming ๐ฅฐ๐’–๐’—,这是可爱而内心的
36430,UgxdWPbnaOm4-NK1dWR4AaABAg,0,4 years ago,so cute,太可爱了
36399,Ugx4hJkl8TLQNvVW4kF4AaABAg,0,4 years ago,why are they eating meat after the cute lamb is gone oh noooo,可爱的羔羊消失后，他们为什么要吃肉
36384,UgwRwH0iGtHw8Rr3k2t4AaABAg,0,4 years ago,"i want to pet those puppies and the little sheep really bad, they are sooooooo cute",我想宠爱那些小狗和小绵羊真的很糟糕，它们太可爱了
36378,UgxSpbIR3Olj_fR48p14AaABAg,0,4 years ago,why are chinese grandmothers so cute ๐ญ๐ญ๐ญ,为什么中国祖母这么可爱
36350,UgxzzO5aaCKrk97I1LB4AaABAg,0,4 years ago,the grandma is so cute โบ๏ธ,奶奶是如此可爱☺️
36289,UgxIfCh02M6IqMvAnMx4AaABAg,0,4 years ago,5:59 aw she is so cute,5:59 AW她是如此可爱
36258,Ugx20LuO18HeTAHMHJh4AaABAg,0,4 years ago,so cute & a marvelous job ๐ฅฐ,太可爱又出色的工作
36501,Ugz-vNZL6PLki1sZC594AaABAg,0,4 years ago,you are cute and you are good at cooking,你很可爱，你擅长烹饪
36257,Ugz2pky4eyLDTbbGcJt4AaABAg,0,4 years ago,i love to see your cute pets,我喜欢看到你可爱的宠物
36255,UgwUNGCDC04jot9otiV4AaABAg,0,4 years ago,5:56 she's so cute lol <3,5:56她是如此可爱大声笑<3
36232,Ugwc79luvI4IJpDcoUV4AaABAg,0,4 years ago,her and her grandmother have a cute relationship.๐’,她和她的祖母有一个可爱的关系。
36228,UgwyL6sevDjieUJpIJ54AaABAg,0,4 years ago,youre animals so cute,你的动物是如此可爱
36179,Ugzgcab1oALdz7S7-Mp4AaABAg,0,4 years ago,such a cute video,如此可爱的视频
36176,UgyL1ivv8TVGn9uwoQR4AaABAg,0,4 years ago,"this is living! beautiful videos, beautiful food and cute animals. so much color and happiness. thank you for sharing! :d",这是活的！美丽的视频，美丽的食物和可爱的动物。如此多的色彩和幸福。感谢你的分享！ ：d
36144,UgzDsibvBw5-q1XLFBZ4AaABAg,0,4 years ago,"7:14 aww the puppy is cute, isn't it?",7:14 AWW小狗很可爱，不是吗？
36484,UgxlY5_ybzHnifpctFp4AaABAg,0,4 years ago (edited),i can't get over how cute the little lamb and the two puppies are๐ข the way they're following her is so adorableโค and she's so perfect,我无法克服小羊羔和两只小狗的可爱程度
36541,UgwI4XXGVovkvdTALCh4AaABAg,0,4 years ago,at 6:00 you so cute! ๐ธ ๐•๐๐๐ ๐’๐!55,在6:00你真可爱！
36111,Ugy5XNuql47BJXR1e2R4AaABAg,0,4 years ago,this oven is so cute (็ เฎ เฎ ๏ฝ€),这个烤炉好可爱(´இ皿இ｀)
37103,UgxFF-khWgqhxWj1i3h4AaABAg,0,4 years ago,"3:23 ok but can we just talk how cute that oven is?! it'd a bear thing something, its so cute! who ever came up with this idea is genious!๐",3:23好的，但是我们可以说烤箱有多可爱吗？这是熊的东西，真可爱！曾经想到这个想法的人很聪明！
37366,Ugz2ujT9LnGA_0BvW7p4AaABAg,0,4 years ago,good job u r cute,好工作你很可爱
37322,UgxpkcruTWSFFJSTCIx4AaABAg,0,4 years ago,so cute 05:59,太可爱了05:59
37312,UgyT9FD-2FqQTZBI7HR4AaABAg,0,4 years ago,"the first one, the sheep and dogs are too cute ๐ณ",第一个，绵羊和狗太可爱了
37233,UgznSyc6n2R_arY6mIB4AaABAg,0,4 years ago,shocked the popcorn sound of bombs. very cute.,震惊了炸弹的爆米花声。非常可爱。
37211,UgzIXzcmpto6SNhGcQd4AaABAg,0,4 years ago,so cute,太可爱了
37137,Ugz3YMsU3j7yzLpV06R4AaABAg,0,4 years ago,her puppies and lamb are just sooo cuteeeeeeee,她的幼犬和羊肉真是太可爱了
37110,Ugy0zShc_YVU0Gs2PpF4AaABAg,0,4 years ago,very awesome. cute too. thai people have,很棒。也很可爱。泰国人有
37066,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8xWDhyz0TJq,0,3 years ago,anna hall - golly.. isn't it funny how every single cute chinese girl with a channel has a virtually identical story ???,安娜·霍尔（Anna Hall） - 戈利（Golly）。
36589,Ugzy_m29hr95gyb0vfJ4AaABAg,0,4 years ago,"aww sheโ€s straight out of a fairytale, she literally has cute baby animals following her! ๐’•",噢，她直接从童话中出来，她实际上有可爱的小动物！
36742,UgwyGP3IXgAVVb3Id594AaABAg,0,4 years ago,i admire you you are an example you transmit peace do everything with love a kiss to your cute grandmother all blessings for you a hug.,我很欣赏你，你是一个榜样，你传递和平，用爱吻给你可爱的祖母的一切祝福。
36737,Ugw-_GoMYLcRAuZ9jcZ4AaABAg,0,4 years ago,the animals r so cute๐โค,动物是如此可爱
36735,UgxD0bWgUQZtelEmseJ4AaABAg,0,4 years ago,aww love watching your vedio so cute ๐ฅฐ๐ฅฐโค๏ธ๐๐,aww喜欢看着你的吠陀太可爱
36700,UgytUo1oiBI84LDPMq14AaABAg,0,4 years ago,beauty girl and cute ๐๐,美容女孩和可爱
36692,UgylTM1tk7rRFvWtYkJ4AaABAg.8uRIOVFo2EQ9AY-K2tq04N,0,2 years ago,bruh her dogs are so cute,布鲁·她的狗好可爱
36597,Ugy09S-74HaRwlphh_B4AaABAg,0,4 years ago,9:49 if that isn't the cutest thing i ever seen i don't know what is.,9:49如果那不是我见过的最可爱的事情，我不知道是什么。
36592,UgywLK5Gn2ge0HD0_DZ4AaABAg,0,4 years ago (edited),the way how the puppies and lambs follow her is super cute and i love how hardworking she is. people should live this way for a while with no wifi and tv or phones just for a little bit to refresh our brains,幼犬和羔羊跟随她的方式非常可爱，我喜欢她的勤奋。人们应该以这种方式生活一段时间，而没有wifi和电视或电话，只是为了刷新我们的大脑
36130,UgzNU45-ZK26CR5f_G54AaABAg,0,4 years ago,9:48 so cute :v,9:48太可爱了：V
36088,Ugy37fTsd4yGTdl275N4AaABAg,0,4 years ago,the cat shaped oven is soooooo cute!,猫形烤箱太可爱了！
34806,UgzMpr-4leDHcHKlzkR4AaABAg,0,4 years ago,5:55 omg she is so cute.,5:55天哪，她真可爱。
35307,UgwLAFgt6oGNUAGHQ-54AaABAg,0,4 years ago,"can anyone confirm that her grandmother is wearing a knitted hat with cute ears on it. my heart, can't take the cute.",任何人都可以确认她的祖母戴着一顶带有可爱耳朵的针织帽子吗？我的心不能接受可爱。
35500,Ugzfs3hvehq7_9RPm4d4AaABAg,0,4 years ago,the kids are so cute!? imes,孩子们真可爱！
35497,Ugxz-foPXKthy9_r9Wl4AaABAg,0,4 years ago,"the baby animal friends following her, so cute!!!! ๐•๐๐•",跟随她的小动物朋友，真可爱！
35472,UgzStEk99lkbBN7w6YZ4AaABAg,0,4 years ago,"the oven is so cute, looks like a dog with a bone",烤箱是如此可爱，看起来像骨头的狗
35456,Ugx7iFeE2eKeqK_94yN4AaABAg,0,4 years ago,thats dog so cutee,多数民众赞成在狗
35437,UgwGISL4k6XhnDc196N4AaABAg,0,4 years ago,"you'er so very creative ,smart and so cute. i love u. i am thailand.",您是如此有创造力，聪明和可爱。我爱你。我是泰国。
35368,Ugya5b-rZSVuUwiFBYh4AaABAg,0,4 years ago (edited),"ยฟwhy does everything in her videos looks so cute? the environment, the food, the sheep and the puppies, those pomelos, and obviously her. damn, everything is captivating... i wonder if this is her everyday life; if so, i'm just feeling jealous.",„为什么她的视频中的所有内容看起来都这么可爱？环境，食物，绵羊和幼犬，那些pomelos，显然是她。该死的，一切都令人着迷...我想知道这是否是她的日常生活。如果是这样，我只是嫉妒。
35331,UgzHh1fAgBOMJFKoyBJ4AaABAg,0,4 years ago,sheโ€s so cute and pure but i get an heart attack every time she takes out her machete,她是如此可爱和纯洁，但每次她拿出砍刀时我都会心脏病发作
35303,UgyEwOmTP7oAJCULiHF4AaABAg,0,4 years ago,the animals are some cute,动物很可爱
35532,Ugylbdb1mb0ftpHgyNB4AaABAg,0,4 years ago,i loved her cute lil company ๐๐awww.....,我爱她可爱的Lil Company
35272,UgyjAcHXdvVjxIvA5QB4AaABAg,0,4 years ago (edited),"itโ€s sad that the puppies look very very hungry all the time, like they donโ€t get any food at all. i hope itโ€s not because they starve them in order to make them follow her & for filming purposes to look cute which is just beyond cruel! feed the puppies!!!",可悲的是，这些幼犬总是非常饥饿，就像他们根本没有吃任何食物一样。我希望这不是因为他们饿了，以使他们跟随她并为了拍摄目的看起来很可爱，这超出了残酷！喂养小狗！！！
34957,UgxfMoxt3fY93qYVrsR4AaABAg,0,4 years ago,cute dogs,可爱的狗
34900,Ugyrl_t23V_zndjwCEF4AaABAg,0,4 years ago (edited),"i love grandma's bomber hat, so cute :))))))))))",我喜欢奶奶的轰炸机帽子，很可爱:)）））））））））））））
34888,UgwJEIDptHr3BWcGugB4AaABAg,0,4 years ago,so cute puppy and lamb,好可爱的小狗和小羊
34879,UgyGHFwdgHJxumO8XvZ4AaABAg,0,4 years ago,"the cute little animal always follows her, how good this kind of life is!",可爱的小动物老跟着她 ，这样的生活多好呀！
34849,UgwlGJDdLkpK-OJCnHx4AaABAg,0,4 years ago,5:56 such a loving and cute moment.,5:56如此可爱而可爱的时刻。
34823,UgyBDoIgd3c7X7x4lzB4AaABAg,0,4 years ago,that little lamb and those puppies are the cutest babies ๐๐๐๐,那个小羔羊和那些幼犬是最可爱的婴儿
35508,Ugw8xcih4wjtobsKYTF4AaABAg,0,4 years ago,"she makes working so hard look easy and calming. love watching how beautiful her videos are. and the baby animals..uuugghhhh, so freaking cute!!",她使工作变得如此轻松而平静。喜欢看她的视频有多美丽。还有小动物.. uuugghhhh，太可爱了！
35554,Ugw5wVkzCf9QLWRkz294AaABAg,0,4 years ago (edited),"that lamb thinks she was a puppy too.

that's cute. now i want one as a pet. ๐’“","羔羊认为她也是小狗。

那很可爱。现在我想让一个人当宠物。"
36059,Ugwhn3AHJtYB4IWdyJt4AaABAg,0,4 years ago,5:55 so cute >.<,5:55很可爱>。<
35869,UgyutZYSlKyHnLQqf6x4AaABAg,0,4 years ago,6:00 her jump is so cute ๐,6:00她的跳跃真可爱
36054,UgyQHz4Yeq6XAVHjBLx4AaABAg,0,4 years ago,the little dogs are so cute!!,小狗真可爱！
35994,UgwR4S1uzY_icOBEt2p4AaABAg,0,4 years ago,sheโ€s the cutest!,她是最可爱的！
35988,Ugw0wz8xgA66uFvvybB4AaABAg,0,4 years ago,oh how cute to witness the growth of thst adorable lamb,哦，见证了可爱羔羊的成长多么可爱
35963,UgyMy45vrATRC4tUDv14AaABAg,0,4 years ago,me the whole video: give the puppy a bite of food! or pet him! something! hes so cute and wants attention! i wanna give him all the attention in the world! let me pet the good boyo,我整个视频：给小狗一口食物！或宠爱他！某物！他是如此可爱，想要关注！我想在世界上给予他所有的关注！让我宠爱好兄弟
35948,UgyIEADQpIR24NtcF0l4AaABAg,0,4 years ago,so cute,太可爱了
35916,Ugz_QiilIsq9anx_D2d4AaABAg,0,4 years ago,she's so amazing and cute i love her ๐,她是如此的神奇和可爱，我爱她
35887,UgyoXYvvXhAD03UsIFF4AaABAg,0,4 years ago (edited),7:45 thatโ€s one cute grandma.shes adorable!,7:45那是一个可爱的祖母。
35857,UgwK2agy1JPBbLGzegh4AaABAg,0,4 years ago,so cute the puppies and lamb following her.,如此可爱的小狗和羔羊跟着她。
35618,UgyGfxVDt_j-WwqEoqZ4AaABAg,0,4 years ago,"looking at it is a kind of enjoyment. the younger sister is so beautiful, the environment is good, the dogs and sheep are so cute!",看着都是一种享受啊，小姐姐好漂亮，环境好好，狗狗和羊好萌!
35852,Ugy0txtKwN8CcCHEc3t4AaABAg,0,4 years ago,them animals. i swear they arw too cute. i wouldn't mind living like her,他们的动物。我发誓他们太可爱了。我不介意像她一样生活
35783,UgwwgQJnz7m6sZq-2jt4AaABAg,0,4 years ago,the popcorn scene is so cute,爆米花那幕好可爱
35708,UgxrlIOpFhZ4LCXqEvd4AaABAg,0,4 years ago,sheep is so cute.,羊咩咩好可爱。
35682,UgxcUlDohH8bvWohoOV4AaABAg,0,4 years ago,the dogs are too cute๐ฅฐ,狗太可爱了
35673,Ugwd68x0zPbFASLMsvh4AaABAg,0,4 years ago,this makes my heart happy. you are so beautiful and i love your culture. and your cute puppies.,这使我的心开心。你是如此美丽，我爱你的文化。还有你可爱的小狗。
35666,Ugx0HKBPsQ4x4NC9ShZ4AaABAg,0,4 years ago,goat is cute,山羊很可爱
35643,Ugzpsr4gRiYVmbkAFX54AaABAg,0,4 years ago (edited),"biggest mangoes i've ever seen!!! its so funny how your fruit is on such a different schedule than american fruit. this is so cute and sweet and calming. those little animals love her so much, you can tell she's a kind person. i could watch her do random chores all day.",我见过的最大芒果！！！您的水果与美国水果的时间不同，真是太有趣了。这是如此可爱又甜美。那些小动物非常爱她，你可以告诉她她是一个善良的人。我可以看着她整天做家务。
30545,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xdt6rgLMLV,0,3 years ago,"@xiao0112cn go to f#ck yourself, no one told that we didnt like the video, we arent naive enough believe that she is doing it alone...the state of , the governament of chine has the total power and they know and control everyone there! if you prefer to believe in cute pink elephants go ahead...go to f#ck yourself in some where...",@xiao0112cn自己去f＃ck自己，没有人告诉我们不喜欢视频，我们很天真地相信她是一个人做的……Chine的状态，Chine的政府具有总的力量，他们知道和控制了大家在那里！如果您想相信可爱的粉红色大象，请继续前进...在某些地方去f＃ck自己...
