,cid,votes,time,含nice,含nice中文翻译
34648,UgwgrRDyqv2FPA8LYsB4AaABAg.8uwt-3S6CL58uy32JvrfYg,0,4 years ago,"@mariahsspleen8312 admiration that last for the length of the video while having no clue about the harshness and the profound beauty of this lifestyle. oh, and yes! if you read the comments, you'd see that people have unrealistic admiration towards her . my wife's chinese ( same province as her) and i experienced the deep countryside of china. it's both beautiful and awful. it's good to get inspiration but people shouldn't fool themselves in false expectation just because the video is nicely edited. if you excuse me, i'm done talking to you. ๅ่ง๏ผ",@Mariahsspleen8312钦佩持续了视频的长度，同时却不知道这种生活方式的苛刻和深刻的美感。哦，是的！如果您阅读评论，您会发现人们对她的钦佩是不切实际的。我妻子的中国人（与她同样的省）和我经历了中国深处的乡村。它既美丽又可怕。获得灵感是一件好事，但是人们不应该因为视频精心编辑而愚弄自己的错误期望。如果您原谅我，我已经和您说话了。再见！
35459,UgwVBieJAV0KQ95xeQl4AaABAg,0,4 years ago,nice,好的
35547,Ugy41Otc-cU27im4N6B4AaABAg,0,4 years ago,nice u,很好你
35678,UgwMpZNJ-iBRnBMca_94AaABAg,0,4 years ago,nice video,不错的视频
35686,Ugwcx2PtcUGXWXtfjKd4AaABAg,0,4 years ago,very nice i love it,非常好，我喜欢它
35775,UgxDGKIFMhjHARA1TYZ4AaABAg,0,4 years ago,your all videos nice,您的所有视频都不错
50613,UgwQpEiHI1Lck_LiuKN4AaABAg.8qlgnS6bCyX8qn9gkn0L-G,0,4 years ago,@ttzhang1085 ohhhh that is so nice. and thank you for letting me know.,@ttzhang1085哦，真是太好了。并感谢您让我知道。
35778,Ugy8_r_phHRFFANxf3N4AaABAg,0,4 years ago,nice!!! ๐,好的！！！
35890,UgwlDra0VBlH196-_Xt4AaABAg,0,4 years ago,you don't get hungry qmq nice,你不会饿qmq很好
50471,UgwuqhNUsNGPHOCVRmp4AaABAg,0,4 years ago,very nice,非常好
35957,Ugzgb-MKeMvyrjX1VKJ4AaABAg,0,4 years ago,nice ๐,很好
35987,UgzH11Z5FoXtilAdjY94AaABAg,0,4 years ago,how nice! his oven is kitten shape.,多好！他的烤箱是小猫的形状。
36117,Ugygedrp-JtRXGaa_OR4AaABAg,0,4 years ago,nice max view,不错的最大视图
36175,UgxyW3ApyYizb3ZFrgZ4AaABAg,0,4 years ago,no idea why this was in my suggestions:dd but nicely filmed . don't really get it tho,不知道为什么这是我的建议：DD但拍摄了很好。真的不明白
36307,UgwDS80cmMG_MC8FRUN4AaABAg,0,4 years ago,"watch this clip is over. fall in love with you. very good. can do many things. in addition, the atmosphere is good.
when i had watched this video clip, i was fallen in love you, sis. so amazing, you're versaile. nice atmosphere.","观看此剪辑已经结束。爱上你。很好。可以做很多事情。此外，气氛很好。
当我观看这个视频剪辑时，我陷入了爱你，姐姐。太神奇了，你是Versaile。气氛很好。"
36322,UgwvRYso59Zz1tCONzx4AaABAg,0,4 years ago,"this is the real and normal life.....no many dollars,no very expensive cars ,no jewelry ,no big house!!!!!!!just simple and very nice people.along time ago in roumania people lived like in this video.i wish you this life in this moment.patryk from roumania",这是真实而正常的生活.....没有多少美元，没有非常昂贵的汽车，没有珠宝，没有大房子！这个视频。祝您这一生，这一刻。来自Roumania的Patryk
35441,Ugz3i9qAi9K4zZohnyx4AaABAg,0,4 years ago,nice ๐คฆ๐ปโ€โ๏ธ๐‘๐ผ,很好
51466,Ugx1kv6FUKQWBSOap1t4AaABAg,0,4 years ago,nice,好的
51451,UgxL_Rbi_lc_UM6btqx4AaABAg,0,4 years ago,it is nice to see with the delicacy you work. a greeting from spain.,很高兴看到您工作的美味佳肴。来自西班牙的问候。
32429,UgxvVFCn234EwHbz05x4AaABAg,0,4 years ago,what a nice place!,真是一个好地方！
32036,Ugwf1sr9jpo_5x5Bvfx4AaABAg,0,4 years ago,ok tq your video lady yang.ok.best.waw.nice butyful.wolde ok tq ๐•๐พ,OK TQ您的视频女士yang.ok.ok.best.waw.nice butyful.wolde ok tq
52722,Ugx5MbzD83yN1zLhksx4AaABAg,0,4 years ago,nice video,不错的视频
52720,UgzZw21Zx2EnJ-FWrG94AaABAg,0,4 years ago,nice,好的
32069,Ugy2U0fgGZKTboGum_14AaABAg,0,4 years ago,iโ€m so speechless.shes so talented and calming and nice.i wish her the best and her grandma,我是如此无言以对。
32089,Ugxw1sIIFFrFJJ2Fqj14AaABAg,0,4 years ago,"your sister is beautiful, the dog is cute, it looks delicious, and it's really nice",你姐姐很漂亮，狗很可爱，看起来很美味，而且真的很好
52707,Ugw7NgSbGlcRq7PLOoB4AaABAg,0,4 years ago,very nice photography. all of your videos are very well crafted. greetings from méxico,非常好的摄影。您所有的视频都精心制作。来自墨西哥的问候
32199,Ugw98zMUT5-2W4KP6xF4AaABAg.8vxydkDtngx8ybuuDYMqdy,0,3 years ago,nice,好的
52692,UgwFyUr25Anll3WUH_54AaABAg,0,4 years ago,very nice,很不错
32394,UgzJjoNh95w-gpe6dch4AaABAg.8vuWgu4W6ZM9GyQG52OzRL,0,2 years ago,nice๐‘๐ from india.,来自印度的好。
52688,UgzbzfjkehnoUmG2g5R4AaABAg,0,4 years ago,nice,好的
34500,UgwfWhcYYbIMO_F6Beh4AaABAg,0,4 years ago,sho nice,Sho很好
52609,UgxssQDo8FrXzH9inIR4AaABAg.8qlLAEYKcIW8qlMq-pRDdT,0,4 years ago,@user-mh4gw6bn2b hmm nice,@user-mh4gw6bn2b hmm nice
32772,Ugyi8XkNjmq7dhlfXht4AaABAg,0,4 years ago,liziqi thank you very much. very important and nice video.,Liziqi非常感谢您。非常重要且不错的视频。
52601,UgyVK-hm92xqwMpJLIh4AaABAg,0,4 years ago,i always wonder why they don't touch the skin of that fruit. is it itchy or something? please tell me in a nice way. tsk. anyway. your video is great! thank you for uploading such a wonderful video. it calms me down. i love you. :),我总是想知道为什么他们不碰到那种水果的皮肤。是痒吗？请以一种很好的方式告诉我。 TSK。反正。您的视频很棒！感谢您上传如此精彩的视频。它使我平静下来。我爱你。 :)
52570,UgwrStGcOeZCM83A_4d4AaABAg,0,4 years ago,always cool to recognize some recipes! very nice video once again,总是很酷，可以识别一些食谱！再次很好的视频
52568,UgzRYKEPqWtV8RC8lCx4AaABAg,0,4 years ago,nice video,不错的视频
32927,UgyhZ2ORSWuAArjHSUZ4AaABAg,0,4 years ago,"very nice, quite girl. great girl.",很好，女孩。伟大的女孩。
32951,Ugw5Of-KK-p80HvnHwJ4AaABAg,0,4 years ago,where is your home??? nice cultivation..,你家在哪里？？？不错的种植..
52543,UgwfatAm1-AGRaYjSV54AaABAg,0,4 years ago,nice video,不错的视频
32992,UgziLD1HsWMr08ccar54AaABAg,0,4 years ago,"lovely video, nice snacks she made :) although error in labelling i guess, those were not melon seeds but sunflower seeds",可爱的视频，她制作的漂亮零食:)尽管我想标签错误，但这些不是瓜子，而是葵花籽
52741,UgxDyiuKQVGtlV9cZAN4AaABAg,0,4 years ago,your videos are treat for my eyes my god i felt so nice love you......,你的视频是我的眼睛对待我的上帝，我感觉真好爱你……
52830,UgzuI68IS7YJfHttqs54AaABAg,0,4 years ago,nice your video,不错的视频
52845,Ugy-bvCuKB98RcEPAKZ4AaABAg,0,4 years ago,so so so nice,太好了
52864,UgyPtSCSjH1mCfKP52x4AaABAg.8qlJlbWN48C8qlR4xpR1lc,0,4 years ago,@liemmeying795 wow.. nice to see u. do u can understand chinese language?,@liemmeying795哇..很高兴见到你。你能理解中文吗？
30535,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xW68BbmNXi,0,3 years ago,"@hongweigeng5546 it's nice you are here and using vpn, i loved the video and the aesthetics, greetings from south america! :)",@hongweigeng5546很好，您在这里，使用VPN，我喜欢视频和美学，来自南美洲的问候！ :)
30670,UgyuwJ0HhXSLX1m8qRZ4AaABAg,0,3 years ago,nice...,好的...
30766,UgyZcG_LMeTLg9JNWD54AaABAg,0,3 years ago,nice,好的
30786,UgwqWXxLq-RVyH0IwON4AaABAg,0,3 years ago,nice video,不错的视频
52901,UgyxaZ4qKTOtNT6niNR4AaABAg,0,4 years ago,"wow cute puppys,,nice video",哇可爱的小狗，不错的视频
31037,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8xLcIsNF93b,0,3 years ago,"@kat c. fine. then i disliked and unsubscribed because of how she treats those puppies. watch every video of hers and tell me if there is any single vid that she treated them nicely. oh also, no need to defend someone that much you don't know also ;) i am sure im much older than you, kiddo.",@kat C.很好。然后，由于她如何对待那些小狗，我不喜欢和取消订阅。观看她的每一个视频，并告诉我是否有任何单一的视频对她的对待很好。哦，另外，无需捍卫你不认识的人;）我确定我比你大得多。
31040,UgzF-bTIu0PQa86x5gB4AaABAg.8w_-YWVrkVC8xLjy1VSYRA,0,3 years ago,"@kat c. see, she can be nice to those lambs but not the puppers. i've seen her videos and some comments. you accuse me judging her you're judging me too. maybe you're a dog meat eater too yeh? vegan here. nice to meet you.",@kat C.看，她对那些羔羊可以很好，但却不能。我看过她的视频和一些评论。你指责我判断她你也在判断我。也许你也是狗肉食者吗？素食主义者在这里。很高兴见到你。
31135,UgwVdT3_HzINR2cCUBl4AaABAg,0,3 years ago,nice,好的
31236,UgyHbszcqkCiF92OUaN4AaABAg,0,3 years ago,so nice and full of energy and where is ur mummy papa ๐,如此美好，充满活力，你的木乃伊爸爸在哪里
31304,UgyVXmpoOChGiaUChEp4AaABAg,0,3 years ago,nice but plz subtitle ur video,不错，但是请字幕您的视频
31354,Ugxt6MjGTDHN0iDnFnR4AaABAg,0,3 years ago,if doesnt added song i think it nice,如果没有添加歌曲，我认为这很好
31422,UgwhWHIPfYA0p-IGp_54AaABAg,0,4 years ago,grandmother's nice hat :),祖母的漂亮帽子:)
52877,Ugz3YX-jBetPcxEpkPZ4AaABAg,0,4 years ago,nice videos,来自马来西亚的好视频
31543,UgxLFlcpasPWydLxSrp4AaABAg,0,4 years ago,nice girl nice place goodfood,好女孩好地方好食品
31548,UgwSsgtjy4wPjnjINEl4AaABAg,0,4 years ago,oh my goodness! everything looked so nice :),哦，我的天啊！一切看起来都很好:)
31631,Ugw3mOh23-wFCu7zjRp4AaABAg,0,4 years ago,she cooks a lot but never eats them... eat them when they are nice and hot and you won't be cold!,她煮了很多东西，但从未吃过...当它们又好又热时吃它们，您不会冷！
31803,UgyZNjb9Y8Ks4HflvTx4AaABAg,0,4 years ago,there probably only a few places on earth as nice and natural as we're you live,地球上可能只有几个地方，就像你住的那样自然而然
31855,UgxwkADhndy6ccwh0pl4AaABAg,0,4 years ago,ap to sabse best ho .... nice,ap to sabse best ho ....很好
31862,Ugzcl_KNVxFDfcMA-yF4AaABAg,0,4 years ago,very very nice... im egyptian,非常非常好...我是埃及人
33016,UgzLwZ0Xt9WNS3tFegx4AaABAg,0,4 years ago,nice video ๐ค—๐ค— ๐ค—๐ค—,不错的视频
52541,UgxF1nD8Us8ngl5PMWV4AaABAg,0,4 years ago,i love this video..! nice ..✌️,我喜欢这个视频..！很好..✌️
33046,UgzNxtK3fsZI255eE-x4AaABAg,0,4 years ago,wow! the view up there is so nice,哇！那里的视图很好
51928,UgyJGBbKef34-fNwv8x4AaABAg,0,4 years ago,hello from azerbaijan. nice video,来自阿塞拜疆的您好。不错的视频
51740,UgwGQp-y1aY7XjEV9H14AaABAg,0,4 years ago,nice video,不错的视频
51735,Ugz0Kio7tRFRaNTg27B4AaABAg,0,4 years ago,really nice video ... romance ...,真的很好的视频...浪漫...
51681,UgyiUZqjnItrXt_Ny6l4AaABAg,0,4 years ago,very nice video,非常好的视频
51662,UgzVZinrC2dqQWPqOJp4AaABAg,0,4 years ago,nice,好的
33921,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd497rdqdaI21a,0,3 years ago,nice,好的
33922,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd4982TDvGtYj1,0,3 years ago,"it's not though, not for everyone. i wish more people could live like this, if they wanted too. i would be nice if we could all live like this, but there literally isn't enough fertile land for everyone to live like that. with a big hunk of property in the country, where you could grow all you need. we need farms and farmers and some people have to do other work to keep the world running. late stage capitalism has definatly made life unnaturally hard for most of us, though. i'm with you though. it does seem peaceful, doesn't it? <3",不过，不是每个人。我希望有更多的人能这样生活，如果他们也愿意的话。如果我们都可以这样生活，我会很好，但是从字面上看，每个人都没有足够的肥沃土地。在该国有一大堆财产，您可以在这里种植所需的一切。我们需要农场和农民，有些人必须做其他工作以保持世界的运转。不过，对于我们大多数人来说，后期资本主义绝对使生活变得不自然。我和你在一起。看起来确实和平，不是吗？ <3
33998,UgxQ4obKp7Mzrv-Mbi54AaABAg.8vAAkm2tSd49HcrvjniTKP,0,2 years ago,"no-
god originally wanted us to have life hassle free. but oh well, she is living the life of punishment we had to live. looks nice right? no, she is probably tired. it hurts and it is hard.","不-
上帝最初希望我们让生命自由。但是哦，好吧，她过着我们必须生活的惩罚生活。看起来不错吗？不，她可能很累。它很痛，很难。"
51609,Ugway5fhrYQpu0RXhdl4AaABAg,0,4 years ago,nice,好的
34174,UgxORYUjpMz65Qq_7ll4AaABAg,0,4 years ago,so nice ๐‘ ๐‘ ๐‘ ๐‘ ๐‘,太好了
51547,UgxCdtlJmDUS3B0EM3N4AaABAg,0,4 years ago,nice,好的
34201,Ugycmv-ZeR4qEofKQRZ4AaABAg,0,4 years ago,"all i see is love,peace, calm and the lovely village life.. love it.. oh and nice foodddds",我所看到的是爱，和平，平静和可爱的乡村生活..爱它..哦，不错的食物
37836,Ugw69scZwk5S0AqmdDx4AaABAg,0,4 years ago,very nice video ๐‘๐‘๐‘,非常好的视频
34244,UgzfBMiPjovLbxA19Tp4AaABAg,0,4 years ago,why do i feel like i'm in a nightmare where the same day repeates itself with no end. q_q i want to be somewhere nice.,为什么我觉得自己正在一场噩梦，同一天在没有任何终点的情况下重复自己。 q_q我想成为一个不错的地方。
34284,UgxwnoWYRmntr0wqtxx4AaABAg,0,4 years ago,nice video love it from india,不错的视频喜欢印度
34332,UgwyzJpDwaWr5GEOmHF4AaABAg,0,4 years ago,.very nice.a wonderful life with a beautiful person,非常美好。与一个美丽的人一起美好的生活
34421,Ugx6uJGhe0RV9AQ09654AaABAg,0,4 years ago,wow so nice,哇好吧
34445,UgzI-V5n_XmWTtLQE8J4AaABAg,0,4 years ago,perfect!!!!!!!!! nice!!!!! ๐ค—๐ค—๐ค—๐ค—๐…๐…๐…๐…,完美的！！！！！！！！！好的！！！！！
34452,UgwKy7p_uIad2jsI2Gl4AaABAg,0,4 years ago,so nice video,好的视频
34487,UgyCdISUqwaquvIlJhF4AaABAg,0,4 years ago,so beauty and nice,如此美丽和美好
51881,UgxGng1_EyhhiN7oTHd4AaABAg,0,4 years ago,how nice...! ( from sri lanka ),多好...！ （来自斯里兰卡）
51934,UgzgbeWYcavDbKXIjwt4AaABAg,0,4 years ago,nice,好的
33083,UgxpL49FQ2RdAjRBjfV4AaABAg,0,4 years ago,nice,好的
52031,Ugz6IqLuCEWKRXTwFL14AaABAg,0,4 years ago,wow nice vedio today,哇，今天不错的韦迪奥
52520,Ugyj-hyygMGVtqumy954AaABAg,0,4 years ago,so nice to see your video.,很高兴看到您的视频。
52489,Ugzhc9uag82su4w3x794AaABAg,0,4 years ago,yeah soo nice..you art woman.,是的，太好了..你的艺术女人。
33220,Ugy9e1uLaNq4LqBq6754AaABAg,0,4 years ago,wow so nice i love this,哇，好吧，我喜欢这个
33259,Ugw78AB0yJUv6Mm1zLV4AaABAg,0,4 years ago,new subscriber. another very nice video. i'm watching them with my wife and daughter now.,新订户。另一个非常好的视频。我现在和我的妻子和女儿一起看他们。
33417,UgwSctinIZwyd09SgO94AaABAg,0,4 years ago,nice,好的
52471,UgxS5QS5bnSlggZx3oZ4AaABAg,0,4 years ago,nice,好的
33484,Ugxz-DgLuGm7e46iq_N4AaABAg,0,4 years ago,nice garil,不错的纪录
33531,UgwZhssqpwgEP54psY54AaABAg,0,4 years ago,"my heart feel happy after see this..nice prprtn..nice lamb, ๐• so cutee",看到这个后，我的心感到快乐
33541,Ugya00jR0Rw9VjyczoV4AaABAg,0,4 years ago,nice,好的
52445,Ugy0Ulbttvymub65ZeF4AaABAg,0,4 years ago,very nice video i love you from thailand,我从泰国爱你的非常好的视频
33685,UgwQiz5-FA1-quP7jcx4AaABAg,0,4 years ago,nice,好的
